[32m 23-09-2024 16:10:22 info START: Register Account Service [39m
[31m 23-09-2024 16:10:32 error Operation `users.findOne()` buffering timed out after 10000ms [39m
[31m 25-09-2024 21:25:01 error Error connecting to database [39m
[31m 25-09-2024 21:25:09 error Error connecting to database [39m
[31m 25-09-2024 21:26:42 error Error connecting to database [39m
[31m 25-09-2024 21:27:11 error Error connecting to database [39m
[32m 25-09-2024 21:27:45 info Successfully connected to database [39m
[32m 25-09-2024 21:37:47 info Successfully connected to database [39m
[32m 25-09-2024 21:38:46 info Successfully connected to database [39m
[32m 25-09-2024 21:39:49 info Successfully connected to database [39m
[32m 25-09-2024 21:42:50 info Successfully connected to database [39m
[32m 25-09-2024 21:43:10 info Successfully connected to database [39m
[32m 25-09-2024 21:45:58 info Successfully connected to database [39m
[32m 25-09-2024 21:46:04 info Successfully connected to database [39m
[32m 25-09-2024 21:46:20 info Successfully connected to database [39m
[32m 25-09-2024 21:47:37 info Successfully connected to database [39m
[32m 25-09-2024 21:48:06 info Successfully connected to database [39m
[36m[34m 26-09-2024 17:44:42 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 17:45:01 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 17:45:09 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 17:45:28 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 17:45:30 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 17:48:27 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 17:48:29 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 17:49:41 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 17:49:53 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 17:50:43 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 17:50:51 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 17:54:15 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 17:54:26 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 17:54:34 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 17:54:36 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 17:55:10 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 17:55:12 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 17:56:28 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 17:56:40 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 17:56:49 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 17:56:52 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 18:00:04 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 18:00:16 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 18:03:40 info server listening on http://127.0.0.1:4000 [36m[39m
[31m 26-09-2024 18:04:10 error Error connecting to database [39m
[36m[34m 26-09-2024 18:13:36 info server listening on http://127.0.0.1:4000 [36m[39m
[31m 26-09-2024 18:13:36 error Error connecting to database [39m
[36m[34m 26-09-2024 18:13:46 info server listening on http://127.0.0.1:4000 [36m[39m
[31m 26-09-2024 18:13:46 error Error connecting to database [39m
[36m[34m 26-09-2024 18:13:50 info server listening on http://127.0.0.1:4000 [36m[39m
[31m 26-09-2024 18:13:50 error Error connecting to database [39m
[36m[34m 26-09-2024 18:55:16 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 18:55:25 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 21:15:58 info server listening on http://127.0.0.1:4000 [36m[39m
[36m[34m 26-09-2024 21:16:00 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 21:16:20 info Successfully connected to database [36m[39m
[36m[34m 26-09-2024 21:16:20 info server listening on http://127.0.0.1:4000 [36m[39m
